L0000   = $0000
.L1A20
        DEX
        BPL     L1A18

        RTS

        PHP
        ORA     #$1B
        ORA     L1F1E,X
        DEY
.L1A2F
        ORA     L1513
        LSR     L615B,X
.L1A39
        BCS     L19E4

L1A3A = L1A39+1
        JSR     L14B8

.L1A3F
        JSR     L185A

        AND     #$DF
        CMP     #$59
        BEQ     L1A4D

        CMP     #$4E
        BNE     L1A3F

        CLC
.L1A4D
        RTS

.L1A4E
        JSR     L1624

        JSR     L3B51

        BIT     L0062
        BMI     L1A5B

        JMP     L1692

.L1A5B
        LDX     L27FC
        DEX
        STX     L0063
.L1A61
        LDA     L25C0,X
        CMP     #$C8
        BNE     L1A81

        STA     L0026
        LDA     #$AC
        JSR     L14B8

        LDX     L0063
        JSR     L24DD

        LDA     #$44
        JSR     L14B8

        JSR     L1A3A

        BCS     L1A88

.L1A7E
        JSR     L3B51

.L1A81
        DEC     L0063
        LDX     L0063
        BNE     L1A61

        RTS

.L1A88
        LDX     L0063
        LDY     #$FF
        TYA
        JSR     L1B6C

        BCC     L1A7E

        JSR     L3B51

        JSR     L14CE
0518
        YOU CAN'T GET

.L1A9C
        LDX     L0063
        JSR     L24DD

        LDA     #$44
        JSR     L14B8

        JSR     L20FA

        JMP     L1A7E

        JSR     L15D2

        LDX     L0063
        DEX
        BEQ     L1A4E

        CPX     #$01
        BEQ     L1AD1

        CPX     #$09
        BEQ     L1B1A

        LDA     #$1D
.L1ABE
        STA     L1AC6
        JSR     L14CE
0518
        YOU CAN'T
        FILL

.L1AC8
        LDX     L0063
        DEX
        JSR     L24DD

        JMP     L3B51

.L1AD1
        JSR     L1A16

        BEQ     L1AF5

        LDA     L0089
        CMP     #$3C
        BEQ     L1AED

        LDX     #$09
        JSR     L3B8D

        BNE     L1B00

        LDA     L2589
        CMP     #$0C
        BNE     L1B00

        JSR     L192E

.L1AED
        LDA     #$FF
        STA     L27FB
        JMP     L161C

.L1AF5
        JSR     L14CE
054b
0608
060a
060f
        DON'T BE SILLY !

.L1AFD
        JMP     L3B51

.L1B00
        LDA     #$5C
.L1B02
        STA     L1B0B
        JSR     L14CE
        THERE IS NO
        OIL HERE

.L1B0E
        JMP     L20FA

.L1B11
        LDA     #$47
        JMP     L17AF

.L1B16
        LDA     #$0B
        BNE     L1B3A

.L1B1A
        LDA     L2589
        CMP     #$0A
        BNE     L1B11

        JSR     L1A16

        BEQ     L1B16

        LDA     L0089
        CMP     #$AE
        BEQ     L1B60

        CMP     #$3F
        BEQ     L1B64

        CMP     #$9D
        BEQ     L1B64

        CMP     #$3C
        BNE     L1B68

        LDA     #$0C
.L1B3A
        PHA
        LDA     L25C9
        CMP     #$C8
        BNE     L1B4E

        LDA     #$0F
        JSR     L1588

.L1B47
        PLA
        STA     L2589
        JMP     L161C

.L1B4E
        LDA     #$0F
        CLC
        ADC     L27FA
        CMP     #$64
        BCC     L1B5B

        JMP     L1597

.L1B5B
        STA     L27FA
        BNE     L1B47

.L1B60
        LDA     #$1B
        BNE     L1B3A

.L1B64
        LDA     #$1C
        BNE     L1B3A

.L1B68
        LDA     #$A7
        BNE     L1B02

.L1B6C                  ; Handles transfer of object
                        ; X is index of object, Y specifies its destination
        STX     L0070   ; $70 = object index
        STA     L0073   ; $73=A which is set to ?$15 if called from $0E9F
        LDA     L25C0,X ; Object location
        STA     L0071   ; $71=object current location
        LDA     L2580,X ; Object code
        TAX             ; X=A now index is object code
        LDA     L2600,X ; Object size
        STA     L0072   ; $72=object size
        CPY     #$C8    
        BCS     L1B88   ; Branch if Y>=$C8 ie the object is held by character or in holdall
                        ; Object is being dropped or thrown?
        BIT     L0073   
        BMI     L1BC4   ; Branch if bit 7 of $73 is set

        CLC
        RTS

.L1B88                 ; Y is destination of object, A is object's size
        CPY     #$FF   ; Holdall
        BNE     L1B9F  ; Branch if not to go in the holdall
                       ; Object is to go in holdall
        LDA     L0072  ; Load object weight
        CLC            
        ADC     L27FA  ; Add to holdall weight
        BCC     L1B95  ; Branch if C=0
                       ; If C=1 the holdall is full
        RTS

.L1B95                 
        CMP     #$64  ; $63 is max capacity of hodall
        BCC     L1B9A ; Branch if not full 
                      ; If C=1 the holdall is full
        RTS

.L1B9A                ; Holdall isn't full cos C=0 previously
        STA     L27FA ; Update its new holdall weight
        BCC     L1BC4 ; Always branches cos C=0

.L1B9F  ; Add to character Y carry capacity
        LDA     L2912,Y ; Y>=$C8 so Loads from address $29DA
        CLC
        ADC     L0072   ; Add object size
        BCC     L1BA8   ; Branch if carry clear
                        ; C=1 indicating destination was full
        RTS

.L1BA8                  
        STA     L0022   ; Store new amount carried in $22
        LDA     L28A0,Y ; Load something from $2968 about NPC Y - a lookup index?
        AND     #$1F    ; Wipe bits 5,6,7
        STY     L0023   ; Store Y in $23
        TAY             ; Y=A will be zero for player
        LDA     L0022   ; Load new amount carried
        CMP     L28E0,Y ; Compare with value from $28E0, will be $6E=110 for player
        BCC     L1BBA   ; Branch if less

        RTS

.L1BBA
        LDY     L0023   ; Y=index of NPC again
        BIT     L0073   
        BMI     L1BC1   ; Branch if bit 7 of $73 is set

        RTS

.L1BC1                  ; Handle transfer of an object updating amount carried
        STA     L2912,Y ; Store new amount carried in $29DA onwards
.L1BC4                  ; Code arrives here after new holdall weight checked out as OK
                        ; or if destination was not a character.
        TYA             ; A=Y ie destination
        LDX     L0070   ; Object index
        STA     L25C0,X ; Store new location of object in X
        LDY     L0071   ; Y=Load object's current location
        CPY     #$C8    
        BCC     L1BE8   ; If it's not a character branch to CLC and RTS
                        ; A object in holdall or character decrease weight carried
        CPY     #$FF    ; The holdall
        BEQ     L1BDF   ; Branch if it's in the holdall

        LDA     L2912,Y ; Load amount carried by the NPC that has it
        SEC
        SBC     L0072   ; Subtract object size
        STA     L2912,Y ; Store new amount carried
        CLC
        RTS

.L1BDF                  ; Deduct object size from amount holdall carries 
        LDA     L27FA
        SEC
        SBC     L0072
        STA     L27FA
.L1BE8
        CLC
.L1BE9
        RTS

.L1BEA                  ; Prints three words describing NPC specified by X
        LDA     L28A0,X ; Don't know why $28A0 is used here.
        AND     #$1F
        TAX             ; X is character class
        LDA     L2820,X ; Example X=$8 is THE INN KEEPER
        JSR     L24F6   ; Print first word describing NPC 

        LDA     L2840,X
        JSR     L24F6   ; Print second word

        LDA     L2860,X
        JMP     L24F6   ; Print third and final word and return

.L1C02                  ; Handle damage and print if a character X is WEAK or DYING or DEAD
        STA     L0062   ; This is damage
        STX     L0063
        CMP     L28C6,X ; Compare damage in A with health of character X
        BCS     L1C31   ; If Damage >= health this character is dead!

        LDA     L28C6,X 
        SEC
        SBC     L0062
        STA     L28C6,X
        CMP     #$50  ; Compare health to $50
        BCS     L1BE9 ; If health >=$50 print nothing and RTS

        STA     L0062
        JSR     L17DA ; compares $1A with $89 the player's current location

        BNE     L1BE9 ; The event occurred away from the player so print nothing and RTS

        JSR     L1C74 ; Prints three words describing character specified by X and IS

        LDA     L0062 ; $62 contains health of a character
        CMP     #$28  
        BCS     L1C2D ; Branch if A>=$28 which is WEAK
                      ; A<$28 so is dying
        LDA     #$B0  ; DYING
.L1C2A
        JMP     L161E ; Prints word in A then . and newline and RTS

.L1C2D                
        LDA     #$B1  ; WEAK
        BNE     L1C2A ;

.L1C31      ; Print that character X is dead
        TXA           ; Save A onto stack
        PHA
        JSR     L17DA ; compares $1A with $89

        BNE     L1C43 ; If not present that don't print anything 

        JSR     L1C74 ; Prints three words describing character specified by X and IS

        LDA     #$B2  ; Print DEAD
        JSR     L14B8

        JSR     L20FA ; Print . and newline

.L1C43                ; 
        PLA           ; Restore X from stack
        TAX
        LDA     #$00  ; Set health of char to zero
        STA     L28C6,X
        CPX     #$C8  ; The player
        BNE     L1C54 ; If not the player
                      ; The player is DEAD!!!!
        JSR     L12EE ; Prints out score and strength

        JMP     L19FA ; Enter infinite input loop

.L1C54                ; Handle death of NPC X, drop objects
        LDA     #$C7
        STA     L28EC,X 
        STX     L0062 ; Save X in $62 ie index of the deceased NPC
        LDX     L27FC ; Load number of objects?
        DEX           ; Decrement
        STX     L0063 ; Save $63
.L1C61                  ; Start loop for dropping the deceased's items
        LDA     L25C0,X ; Load location of object X
        CMP     L0062   ; is it this NPC
        BNE     L1C6D   ; Branch if not
                        ; Yes, object belonged to this NPC
        LDY     L001A   ; Y=location of the death
        JSR     L1B6C   ; Transfer object from deceased NPC to the location of death

.L1C6D
        DEC     L0063   ; Decrement the object index
        LDX     L0063   ; Load it into X
        BPL     L1C61   ; Loop while X>=0

        RTS

.L1C74                 ; Prints three words describing character specified by X and IS
        STX     L0063
        JSR     L1BEA ; Prints three words describing character specified by X

        LDX     L0063
        CPX     #$C8  ; Looks like X is a location
        BNE     L1C83

        LDA     #$48  ; Location $48 is A LARGE HALL
        BNE     L1C85

.L1C83
        LDA     #$3E  ; Prints IS
.L1C85
        JMP     L14B8

.L1C88  ; Puts a pseudo random number in A?
        LDX     #$08
.L1C8A
        LDA     L001D ; Set to $AA at $1403 and only changed here
        AND     #$48  ; A=8
        ADC     #$38  ; A=$40
        ASL     A     ; A=$80
        ASL     A     ; A=$0 and C=1
        ROL     L001F ; 
        ROL     L001E
        ROL     L001D
        DEX
        BNE     L1C8A

        LDA     L001D
        RTS

.L1C9E                
        STX     L0061 ; ?$61=X
        STA     L0060 ; ?$60=A
        JSR     L1C88 ; Dunno

        AND     L0060
        STA     L0060
        SEC
        TYA
        SBC     L0060
        LDX     L0061
        JMP     L1C02

.L1CB2
        LDA     #$2F
        JSR     L14B8 ; Print .

        LDA     #$02
        STA     L006F ; $6F=2
        JMP     L3B51 ; Print newline change colour to green

.L1CBE
        LDX     L0067 ; X=Code for object
        LDY     L006A ; Y=index of object location
        LDA     #$80  ; 
        STA     L2A08,Y ; Set entry in this table to 128
        RTS

.L1CC8
        CLC
        RTS
.L1CCA
        JSR     L1D20 ; Loads info about object into various places

        BCS     L1D3F ; RTS

.L1CCF
        BIT     L0064
        BPL     L1D3F ; RTS

        JSR     L17DA ; Is ?$1A=?$89

        BNE     L1CEB ; Branch if no
                      ; ?$1A=?$89
        LDX     L0066
        JSR     L1C74

        JSR     L14CE
        HIT WITH

.L1CE3
        LDX     L0065 ; X is index of object
        JSR     L24DD ; Print description of object

        JSR     L1CB2 ; Print . newline and change colour to green 

.L1CEB
        JSR     L1CBE ; Stores $80 into $2A00 table

        LDA     L26FC,X
        TAY             ; Y=A
        LDA     L2726,X
        LDX     L0066   ; Set near $0E6B but don't understand what it means
        JSR     L1C9E

        JSR     L1C88

        CMP     #$D2
        BCS     L1D0B

        LDA     L0067
        CMP     #$16
        BNE     L1CC8

        DEC     L0027
        BPL     L1CC8

.L1D0B
        JSR     L17DA

        BNE     L1D71

        LDX     L0065
        JSR     L24DD

        LDA     #$B4
        JSR     L14B8

        JSR     L20FA

        JMP     L1D71

.L1D20  ; See $1D40 for A,X,Y values. Loads info about object into various places as follows:
        ; $64 contains A on entry
        ; $65 contains X on entry, index of object
        ; $66 contains Y on entry
        ; $67 contains code for object
        ; $6A contains index of location for object
        ; On return C=1 if weapon damage (I think) >=0 health of carrier
        STA     L0064 ; ?$64=A
        LDA     L25C0,X ; A=location of object X, it will be carried
        STY     L0066   ; ?$66=Y, this is index of hostile to carrier of X
        CMP     #$FF    ; Holdall
        BNE     L1D2E   ; Branch if object isn't in holdall
                        ; Object is in holdall
        LDA     L25C0   ; A=holdall's location
.L1D2E                  ; A=location of object X
        TAY             ; Y=A = location of object X
        LDA     L2580,X ; A=code for object X
        STX     L0065   ; ?$65=X object index
        TAX             ; X=A the code for object
        STX     L0067   ; $67=code for object
        LDA     L262A,X ; A=some property of object index by object code in X - its damage?
        CMP     L28C6,Y ; Compare with health of carrier of the object (note $28C6+$C8=$298E, health table)
        STY     L006A   ; ?6A = Y the location index of the object
.L1D3F
        RTS

.L1D40  ; A=$15
        ; X=index of weapon carried by character in outer loop
        ; Y=index of most healthy hostile in same location plus C8
        JSR     L1D20 ; Loads info about object into various places as follows:
       
        BCS     L1D3F ; Branch to RTS if C=1, wielder of weapon too weak?
                      ; C=0 so attack!
.L1D45
        BIT     L0064
        BPL     L1D3F

        JSR     L17DA

        BNE     L1D62

        LDX     L0065
        JSR     L24DD

        JSR     L14CE
        IS THROWN AT

.L1D5A
        LDX     L0066
        JSR     L1BEA

        JSR     L1CB2

.L1D62
        JSR     L1CBE

        LDA     L26A8,X
        TAY
        LDA     L26D2,X
        LDX     L0066
        JSR     L1C9E

.L1D71
        JSR     L1C88

        LDX     L0067
        AND     L267E,X
        LDY     L001A
        CMP     L267E,X
        BEQ     L1D87

.L1D80
        LDA     L0064
        LDX     L0065
        JMP     L1B6C

.L1D87
        CPY     L0089
        BNE     L1D98

        LDX     L0065
        JSR     L24DD

        LDA     #$B6
        JSR     L14B8

        JSR     L20FA

.L1D98
        LDY     #$C7
        BNE     L1D80

.L1D9C
        STA     L0061
        LDA     #$00
        STA     L0060
        LDX     L27FE
.L1DA5
        LDA     L29B3,X
        CMP     L0061
        BNE     L1DD4

        LDA     #$00
        STA     L0062
        LDA     L2967,X
        AND     #$7F
        TAY
        LDA     L2820,Y
        JSR     L152F

        LDA     L2840,Y
        JSR     L152F

        LDA     L2860,Y
        JSR     L152F

        LDA     L0060
        CMP     L0062
        BCS     L1DD4

        LDA     L0062
        STA     L0060
        STX     L0063
.L1DD4
        DEX
        BNE     L1DA5

        LDA     L0060
        RTS

        TSX
        STX     L0069
        CMP     #$10
        BEQ     L1DF2

        LDA     L0083
        PHA
        LDA     #$B3
        STA     L0083
        PLA
        JSR     L1DFD

        JSR     L1E57

        JMP     L1CCF

.L1DF2
        LDA     #$49
        JSR     L1DFD

        JSR     L1E57

        JMP     L1D45

.L1DFD
        STA     L0068
        LDA     L0089
        JSR     L1D9C

        STA     L0065
        LDA     L0063
        STA     L0066
        JSR     L15D2

        LDA     L0063
        STA     L0067
        LDA     L0065
        BNE     L1E5D

        LDA     L0089
.L1E17
        JSR     L1D9C

L1E19 = L1E17+2
        BNE     L1E33

        LDA     L0068
        JSR     L14B8

        LDA     #$B7
        JSR     L14B8

        JSR     L229F

        LDA     L0089
        JSR     L1D9C

        BNE     L1E33

        JMP     L1563

.L1E33
        LDA     L0063
.L1E35
        CLC
        ADC     #$C7
        TAY
        LDX     L0067
        DEX
        LDA     L0089
        STA     L001A
        LDA     #$FF
        RTS

        LDA     #$43
        JSR     L1DFD

        STY     L0063
        JSR     L1B6C

        BCC     L1E54

        LDX     L0063
        JMP     L1599

.L1E54
        JMP     L161C

.L1E57
        JSR     L1D20

        BCS     L1E62

        RTS

.L1E5D
        LDA     L0066
        JMP     L1E35

.L1E62
        JSR     L14CE
        YOU ARE TOO WEAK

.L1E6A
        JSR     L20FA

        LDX     L0069
        TXS
        RTS

.L1E71
        JMP     L1597

        LDA     L0089
        JSR     L1D9C

        BNE     L1E8E

        JSR     L14CE
0632
        ASK WHO

.L1E81
        JSR     L229F

        LDA     L0089
        JSR     L1D9C

        BNE     L1E8E

        JMP     L1563

.L1E8E
        LDA     #$B8
        STA     L0083
        LDA     L0063
        STA     L0066
        JSR     L15D4

        LDX     L0066
        CPX     #$11
        BEQ     L1EAD

        LDA     L2967,X
        BMI     L1EAD

        LDX     L0063
        DEX
        JSR     L133D

        BCS     L1E71

        RTS

.L1EAD
        JSR     L14CE
0638
063f
        YOUR REQUEST IS REFUSED

.L1EB5
        JMP     L1E6A

        JSR     L14CE
0518
        YOU WAIT HERE

.L1EBF
        JMP     L20FA

        PHA
.L1EC4
        PHA
        LDY     LBCBC,X
        SBC     LAC43,Y
        LDX     #$A2
        CLV
        STA     (L00B0),Y
        BVC     L1EC4

        SBC     L0000
        INC     L0D2F
        LSR     L0016,X
        ORA     L0015,X
.L1EE8
        ASL     L0016,X
L1EE9 = L1EE8+1
        ASL     L001E,X
        ORA     L1E19,Y
        ASL     L1813,X
        ORA     L1919,Y
        CLC
        CLC
        ASL     L0018,X
        AND     L0029
        ROL     L275C
        AND     (L005D,X)
        AND     #$5D
        AND     #$A4
        AND     #$28
        PLP
        CLI
        AND     #$A4
        CPY     #$93
        AND     #$63
        ROL     L344F,X
.L1F1D
        AND     (L0032),Y
L1F1E = L1F1D+1
        ORA     L0016,X
        CLC
        ASL     L0D0D
        ORA     L0D59,Y
        CMP     (L0058,X)
        AND     L0035,X
        ADC     L868A,X
        EOR     (L0072,X)
        ADC     (L007C),Y
        BVS     L1FB1

        STY     L00A9
        TAY
        BCC     L1EE9

        LDY     #$89
        STA     L6565,X
        ADC     L0065
        ROR     L7E6D
        JMP     L7A49

        JMP     LA6A5

        TAY
        STX     L0086
        STX     L00A8
        TXA
        EOR     L0067
        DEY
        STX     L00BE
        JMP     L4144

        JSR     L5457

        EOR     (L0042,X)
        JMP     L2545

        BIT     L5959
        EOR     L9459,Y
        STY     L0094,X
        STY     L0032,X
        STX     L0095,Y
        CPY     #$89
        EOR     (L0057,X)
        EOR     (L0042,X)
        JMP     L2545

        EOR     LADB0,Y
        AND     #$AE
        LDA     (L0053),Y
        LDA     (L00B1),Y
        CMP     (L0058,X)
        CPY     #$C1
        AND     #$58
        CPY     #$C1
        TAY
        CLI
        CPY     #$C1
        TSX
        EOR     (L008C,X)
.L1FB1
        BMI     L1FED

        EOR     (L0057,X)
        EOR     (L0044,X)
        AND     L002B
        AND     (L003A),Y
        EOR     L0000,Y
.BeebDisEndAddr
SAVE "command/v1911-1FBF-dasm.bin",BeebDisStartAddr,BeebDisEndAddr


; 1911 A2 09 20 8D 3B D0 CE AD 89 25 C9 1C D0 05 20 F7 -- -;----%---- - OOOOOOOOOOOOOOOO
; 1921 18 D0 0A C9 0B D0 BE 20 97 19 20 0C 19 AD C9 25 ------- -- ----% OOOOOOOOOOOOOOOO
; 1931 C9 C8 D0 0F AD DA 29 38 E9 0F 8D DA 29 A9 0A 8D ------)8----)--- OOOOOOOOOOOOOOOO
; 1941 89 25 60 AD FA 27 38 E9 0F 8D FA 27 4C 3E 19 20 -%`--'8----'L>-  OOOOOOOOOOOOOOOO
; 1951 16 1A D0 96 20 0C 19 A5 89 C9 89 D0 39 24 00 30 ---- -------9$-0 OOOOOOOOOOOOOOOO
; 1961 35 C6 00 20 CE 14 3A A2 A3 A4 43 87 5D 4D 6B A5 5-- --:---C-]Mk- OOOOOODDDDDDDDDD
; 1971 A6 00 A2 06 86 60 A5 89 48 BD 33 1A 85 89 20 FB -----`--H-3--- - DDOOOOOOOOOOOOOO
; 1981 24 A5 87 18 69 20 A0 01 91 77 C6 60 A6 60 10 E9 $---i ---w-`-`-- OOOOOOOOOOOOOOOO
; 1991 68 85 89 4C FA 20 20 CE 14 5D 9C 6C A1 87 00 D0 h--L-  --]-l---- OOOOOOOOODDDDDDO
; 19A1 F2 20 D2 15 A6 63 CA F0 2A E0 01 F0 23 E0 09 F0 - ---c--*---#--- OOOOOOOOOOOOOOOO
; 19B1 05 A5 83 4C BE 1A AD 89 25 C9 0A D0 05 A9 1F 4C ---L----%------L OOOOOOOOOOOOOOOO
; 19C1 AF 17 20 CE 14 5D A7 A8 A9 00 20 FA 20 4C 2E 19 -- --]---- - L.- OOOOODDDDDOOOOOO
; 19D1 4C F5 1A 20 1C 16 AE FC 27 BD BF 25 C9 FF D0 05 L-- ----'--%---- OOOOOOOOOOOOOOOO
; 19E1 A5 89 9D BF 25 CA D0 F1 8E FA 27 60 20 EE 12 A5 ----%-----'` --- OOOOOOOOOOOOOOOO
; 19F1 83 20 D9 1F 20 3A 1A 90 0B A9 AA 20 1E 16 20 9F - -- :----- -- - OOOOOOOOOOOOOOOO
; 1A01 22 4C FF 19 4C 51 3B A2 03 BD 2F 1A C5 89 D0 01 "L--LQ;---/----- OOOOOOOOOOOOOOOO
; 1A11 60 CA 10 F5 60 A2 0E BD 24 1A C5 89 D0 01 60 CA `---`---$-----`- OOOOOOOOOOOOOOOO
; 1A21 10 F5 60 03 04 08 09 1B 1C 1D 1E 1F 87 88 0D 13 --`------------- OOOOOOOOOOOOOOOO
; 1A31 15 89 8B 5E 5B 61 5F 6F B0 A9 AB 20 B8 14 20 5A ---^[a_o--- -- Z OOOOOOOOOOOOOOOO
; 1A41 18 29 DF C9 59 F0 05 C9 4E D0 F3 18 60 20 24 16 -)--Y---N---` $- OOOOOOOOOOOOOOOO
; 1A51 20 51 3B 24 62 30 03 4C 92 16 AE FC 27 CA 86 63  Q;$b0-L----'--c OOOOOOOOOOOOOOOO
; 1A61 BD C0 25 C9 C8 D0 19 85 26 A9 AC 20 B8 14 A6 63 --%-----&-- ---c OOOOOOOOOOOOOOOO
; 1A71 20 DD 24 A9 44 20 B8 14 20 3A 1A B0 0A 20 51 3B  -$-D -- :--- Q; OOOOOOOOOOOOOOOO
