L0000   = $0000
L00B7   = $00B7
L00B8   = $00B8
L00B9   = $00B9
L00BA   = $00BA
L00BE   = $00BE
L00C0   = $00C0
L00C1   = $00C1
L00C2   = $00C2
L00C4   = $00C4
L00C5   = $00C5
L00C6   = $00C6
L00C7   = $00C7
L00C8   = $00C8
L00C9   = $00C9
L00CC   = $00CC
L00CD   = $00CD
L00CE   = $00CE
L00CF   = $00CF
L00D0   = $00D0
L00D1   = $00D1
L00D2   = $00D2
L00D3   = $00D3
L00D4   = $00D4
L00D6   = $00D6
L00D7   = $00D7
L00D8   = $00D8
L00D9   = $00D9
L00DA   = $00DA
L00DE   = $00DE
L00DF   = $00DF
L00E0   = $00E0
L00E1   = $00E1
L00E4   = $00E4
L00E5   = $00E5
L00E6   = $00E6
L00E7   = $00E7
L00E8   = $00E8
L00EB   = $00EB
L00ED   = $00ED
L00EF   = $00EF
L00F0   = $00F0
L00F1   = $00F1
L00F3   = $00F3
L00F4   = $00F4
L00F5   = $00F5
L00F7   = $00F7
L00FD   = $00FD
L00FF   = $00FF
L0100   = $0100
L0148   = $0148
L014B   = $014B
USERV   = $0200
L0201   = $0201
BRKV    = $0202
IRQ1V   = $0204
IRQ2V   = $0206
CLIV    = $0208
BYTEV   = $020A
WORDV   = $020C
WRCHV   = $020E
RDCHV   = $0210
FILEV   = $0212
L0213   = $0213
ARGSV   = $0214
BGETV   = $0216
BPUTV   = $0218
GBPBV   = $021A
FINDV   = $021C
FSCV    = $021E
EVNTV   = $0220
UPTV    = $0222
L0223   = $0223
NETV    = $0224
VDUV    = $0226
KEYV    = $0228
INSV    = $022A
REMV    = $022C
CNPV    = $022E
IND1V   = $0230
IND2V   = $0232
IND3V   = $0234
L023A   = $023A
L0380   = $0380
L0381   = $0381
L039A   = $039A
L0400   = $0400
L0401   = $0401
L0408   = $0408
L041E   = $041E
L042A   = $042A
L0444   = $0444
L0490   = $0490
L0505   = $0505
L052C   = $052C
L052D   = $052D
L056D   = $056D
L0580   = $0580
L0604   = $0604
L065B   = $065B
L0660   = $0660
L06A4   = $06A4
L0700   = $0700
L0716   = $0716
L0732   = $0732
L0800   = $0800
L0809   = $0809
L0810   = $0810
L0827   = $0827
L082A   = $082A
L0832   = $0832
L0833   = $0833
L083E   = $083E
L0848   = $0848
L0863   = $0863
L089A   = $089A
L0900   = $0900
L0914   = $0914
L093F   = $093F
L099D   = $099D
L09E0   = $09E0
L09FB   = $09FB
L0A00   = $0A00
L0A7F   = $0A7F
L0A80   = $0A80
L0AC0   = $0AC0
L0AC1   = $0AC1
L0AC2   = $0AC2
L0AC3   = $0AC3
L0AC4   = $0AC4
L0B09   = $0B09
L0B12   = $0B12
L5815   = $5815
L582C   = $582C
L5834   = $5834
L5844   = $5844
L5864   = $5864
L5909   = $5909
L592A   = $592A
L5959   = $5959
L5A00   = $5A00
L5A68   = $5A68
L5B09   = $5B09
L5B22   = $5B22
L5B3A   = $5B3A
L5D0F   = $5D0F
L5D3B   = $5D3B
L5D43   = $5D43
L5DA9   = $5DA9
L5E1A   = $5E1A
L5E5B   = $5E5B
L5F45   = $5F45
L5F4F   = $5F4F
L5F5C   = $5F5C
L5F5D   = $5F5D
L6002   = $6002
L6005   = $6005
L6007   = $6007
L600F   = $600F
L6022   = $6022
L6050   = $6050
L6053   = $6053
L6055   = $6055
L6081   = $6081
L609A   = $609A
L60BF   = $60BF
L60D8   = $60D8
L60DA   = $60DA
L60EE   = $60EE
L60FA   = $60FA
L611A   = $611A
L615B   = $615B
L6300   = $6300
L6380   = $6380
L6389   = $6389
L640F   = $640F
L6458   = $6458
L645A   = $645A
L6460   = $6460
L6478   = $6478
L647A   = $647A
L6489   = $6489
L64F0   = $64F0
L6564   = $6564
L6565   = $6565
L656B   = $656B
L6573   = $6573
L65FF   = $65FF
L668D   = $668D
L6760   = $6760
L6788   = $6788
L6792   = $6792
L68C0   = $68C0
L6A32   = $6A32
L6A41   = $6A41
L6A6B   = $6A6B
L6A6C   = $6A6C
L6AB8   = $6AB8
L6B00   = $6B00
L6B12   = $6B12
L6B25   = $6B25
L6BA5   = $6BA5
L6BCF   = $6BCF
L6C01   = $6C01
L6C1A   = $6C1A
L6C2A   = $6C2A
L6D62   = $6D62
L6D81   = $6D81
L6E44   = $6E44
L6E63   = $6E63
L6E66   = $6E66
L6F09   = $6F09
L6F41   = $6F41
L6F70   = $6F70
L6F74   = $6F74
L6FFF   = $6FFF
L7050   = $7050
L70D3   = $70D3
L70EE   = $70EE
L70EF   = $70EF
L70F0   = $70F0
L70F1   = $70F1
L70F4   = $70F4
L70F8   = $70F8
L70F9   = $70F9
L70FC   = $70FC
L70FD   = $70FD
L71B8   = $71B8
L7250   = $7250
L7258   = $7258
L72A2   = $72A2
L740F   = $740F
L7420   = $7420
L7422   = $7422
L746D   = $746D
L772A   = $772A
L780A   = $780A
L7848   = $7848
L7878   = $7878
L7961   = $7961
L7A49   = $7A49
L7A7B   = $7A7B
L7B48   = $7B48
L7BBA   = $7BBA
L7C01   = $7C01
L7C1A   = $7C1A
L7CA2   = $7CA2
L7DA2   = $7DA2
L7E01   = $7E01
L7E09   = $7E09
L7E5F   = $7E5F
L7E6D   = $7E6D
L7F0D   = $7F0D
L7F50   = $7F50
L7F7F   = $7F7F
L7F89   = $7F89
L8000   = $8000
L8001   = $8001
L8003   = $8003
L8007   = $8007
L803A   = $803A
L8044   = $8044
L80A2   = $80A2
L80C0   = $80C0
L80D3   = $80D3
L8100   = $8100
L817A   = $817A
L8282   = $8282
L8401   = $8401
L840B   = $840B
L848B   = $848B
L8544   = $8544
L85C0   = $85C0
L866F   = $866F
L867A   = $867A
L868A   = $868A
L8736   = $8736
L8744   = $8744
L8852   = $8852
L8890   = $8890
L88BA   = $88BA
L88E5   = $88E5
L88EE   = $88EE
L8900   = $8900
L8990   = $8990
L8A3A   = $8A3A
L8A44   = $8A44
L8A90   = $8A90
L8B2A   = $8B2A
L8B98   = $8B98
L8BA0   = $8BA0
L8C44   = $8C44
L8C5A   = $8C5A
L8CBE   = $8CBE
L8CC7   = $8CC7
L8D22   = $8D22
L8D6D   = $8D6D
L8D9A   = $8D9A
L8E89   = $8E89
L8E8D   = $8E8D
L8E9A   = $8E9A
L8EBA   = $8EBA
L8F01   = $8F01
L8F48   = $8F48
L900C   = $900C
L9030   = $9030
L9291   = $9291
L9400   = $9400
L9459   = $9459
L9500   = $9500
L9652   = $9652
L9803   = $9803
L9948   = $9948
L9A24   = $9A24
L9B44   = $9B44
L9B48   = $9B48
L9C22   = $9C22
L9C50   = $9C50
L9C94   = $9C94
L9C9A   = $9C9A
L9D32   = $9D32
L9DB2   = $9DB2
L9E50   = $9E50
L9E92   = $9E92
L9F60   = $9F60
L9F9A   = $9F9A
LA007   = $A007
LA010   = $A010
LA01A   = $A01A
LA095   = $A095
LA0A2   = $A0A2
LA19A   = $A19A
LA201   = $A201
LA209   = $A209
LA29C   = $A29C
LA300   = $A300
LA392   = $A392
LA3DB   = $A3DB
LA3F8   = $A3F8
LA428   = $A428
LA509   = $A509
LA596   = $A596
LA61A   = $A61A
LA6A5   = $A6A5
LA701   = $A701
LA712   = $A712
LA81A   = $A81A
LA8BA   = $A8BA
LA922   = $A922
LA924   = $A924
LA981   = $A981
LAB3A   = $AB3A
LAB50   = $AB50
LAB81   = $AB81
LABAA   = $ABAA
LAC00   = $AC00
LAC43   = $AC43
LAC60   = $AC60
LAC63   = $AC63
LACAA   = $ACAA
LAD01   = $AD01
LAD90   = $AD90
LADB0   = $ADB0
LAE01   = $AE01
LAE2E   = $AE2E
LAE52   = $AE52
LAE81   = $AE81
LAE90   = $AE90
LAEAA   = $AEAA
LAF01   = $AF01
LB0A4   = $B0A4
LB0B2   = $B0B2
LB281   = $B281
LB589   = $B589
LB7A0   = $B7A0
LB7B6   = $B7B6
LB80C   = $B80C
LB9B2   = $B9B2
LBAA2   = $BAA2
LBC90   = $BC90
LBCBC   = $BCBC
LBCDB   = $BCDB
LBFBD   = $BFBD
LC048   = $C048
LC081   = $C081
LC0A2   = $C0A2
LC3BF   = $C3BF
LC400   = $C400
LC44E   = $C44E
LC4BA   = $C4BA
LC5B0   = $C5B0
LC7A6   = $C7A6
LC88C   = $C88C
LC89A   = $C89A
LC8A2   = $C8A2
LC8BD   = $C8BD
LCA9A   = $CA9A
LCC89   = $CC89
LCD9A   = $CD9A
LCDA4   = $CDA4
LCF01   = $CF01
LCF31   = $CF31
LD081   = $D081
LD0CD   = $D0CD
LD100   = $D100
LD53A   = $D53A
LD5FF   = $D5FF
LD6A0   = $D6A0
LD800   = $D800
LD8B2   = $D8B2
LD9D6   = $D9D6
LDBF8   = $DBF8
LDC87   = $DC87
LDD9A   = $DD9A
LDDAA   = $DDAA
LDDE0   = $DDE0
LDDFF   = $DDFF
LDEB7   = $DEB7
LE04E   = $E04E
LE058   = $E058
LE0C8   = $E0C8
LE0DF   = $E0DF
LE196   = $E196
LE1A7   = $E1A7
LE1F1   = $E1F1
LE281   = $E281
LE396   = $E396
LE3BA   = $E3BA
LE402   = $E402
LE620   = $E620
LE693   = $E693
LE6BA   = $E6BA
LEA89   = $EA89
LEAB2   = $EAB2
LEADC   = $EADC
LEB00   = $EB00
LEB01   = $EB01
LEB02   = $EB02
LEB03   = $EB03
LEBCF   = $EBCF
LEC00   = $EC00
LEC01   = $EC01
LEC02   = $EC02
LEC03   = $EC03
LEC9A   = $EC9A
LECBE   = $ECBE
LED81   = $ED81
LEF20   = $EF20
LF0B3   = $F0B3
LF189   = $F189
LF192   = $F192
LF1E5   = $F1E5
LF1F0   = $F1F0
LF2E6   = $F2E6
LF2EF   = $F2EF
LF3F0   = $F3F0
LF501   = $F501
LF5E9   = $F5E9
LF709   = $F709
LF789   = $F789
LF8DB   = $F8DB
LF989   = $F989
LFA9A   = $FA9A
LFB89   = $FB89
LFBB5   = $FBB5
LFF44   = $FF44
OSRDRM  = $FFB9
OSEVEN  = $FFBF
GSINIT  = $FFC2
GSREAD  = $FFC5
NVWRCH  = $FFC8
NVRDCH  = $FFCB
OSFIND  = $FFCE
OSGBPB  = $FFD1
OSBPUT  = $FFD4
OSBGET  = $FFD7
OSARGS  = $FFDA
OSFILE  = $FFDD
OSRDCH  = $FFE0
OSASCI  = $FFE3
OSNEWL  = $FFE7
OSWRCH  = $FFEE
OSWORD  = $FFF1
OSBYTE  = $FFF4
OSCLI   = $FFF7

        org     $0B16
.BeebDisStartAddr
        TYA
        AND     #$07
        STA     L0032
        LDA     #$C7
        SBC     L0032
        STA     L0031
        LDA     #$7E
        SBC     #$00
        STA     L0032
        LDA     #$00
        STA     L0033
        TYA
        AND     #$F8
        LSR     A
        LSR     A
        LSR     A
        STA     L0030
        LSR     A
        ROR     L0033
        LSR     A
        ROR     L0033
        CLC
        ADC     L0030
        STA     L0030
        LDA     L0031
        SEC
        SBC     L0033
        STA     L0900,Y
        LDA     L0032
        SBC     L0030
        STA     L0A00,Y
        INY
        BNE     BeebDisStartAddr

        PLA
        TAX
        JMP     L3C00

.L0B55
        TSX
        STX     L002F
        LDA     #$00
        LDX     #$11
.L0B5C
        STA     L70EE,X
        DEX
        BPL     L0B5C

        LDA     #$90
        STA     L70FC
        LDX     #$FD
        JSR     L0B97

        TSX
        INX
        STX     L70F8
        LDX     #$00
        STX     L70FC
        INX
        STX     L70F9
        INX
        STX     L70FD
        LDX     #$F9
        JSR     L0B97

        LDA     #$1F
        STA     L70F9
        LDA     #$43
        STA     L70FD
        LDA     #$00
        STA     L70F8
        STA     L70FC
        LDX     #$F5
.L0B97
        LDA     L70F8
        STA     L70F0
        LDA     L70F9
        STA     L70F1
        LDA     #$00
.L0BA5
        STX     L70EE
        LDX     #$0B
        STX     L70EF
        LDX     #$EE
        LDY     #$70
        JMP     OSFILE

.L0BB4
        LDX     #$FD
        JSR     L0BC3

        LDX     L002F
        TXS
        LDX     #$F9
        JSR     L0BC3

        LDX     #$F5
.L0BC3
        LDA     #$FF
        STA     L70F4
        BNE     L0BA5

.L0BCA
        JSR     L23A0

        JSR     L238D

        BCC     L0BDB

        AND     #$DF
        CMP     #$53
        BNE     L0BDE

        JSR     L0B55

.L0BDB
        JMP     L229F

.L0BDE
        CMP     #$4C
        BNE     L0BE5

        JSR     L0BB4

.L0BE5
        CMP     #$54
        BNE     L0BDB

        JSR     L356D

        JMP     L0BDB

        BPL     L0C01

        EQUB    $10,$10,$10,$10,$10,$64,$61,$74
        EQUB    $0D,$73,$74,$6B,$0D,$7A,$70,$0D

.L0C00
        EQUB    $85

.L0C01
        ORA     L0010,X
        JMP     L0CAE

        JSR     L3BEB

        LDA     #$85
.L0C0C
        JSR     OSWRCH

        LDX     #$14
        LDA     #$5F
.L0C13
        JSR     L3BEF

L0C14 = L0C13+1
        JSR     L3B51

        JSR     L42A0

        LDX     #$25
.L0C1E
        LDA     L2AD0,X
        AND     #$80
        STA     L2AD0,X
        DEX
        BPL     L0C1E

        LDX     L27FE
        DEX
.L0C2D
        JSR     L0CDE

        DEX
.L0C31
        BNE     L0C2D

L0C32 = L0C31+1
.L0C33
        LDX     L27FE
        DEX
.L0C37
        BIT     L2AD0
        BVS     L0C75

        LDA     L29B4,X
        CMP     L0089
        BNE     L0C75

        STX     L0010
        LDA     L008A
        PHA
        JSR     L20BD

        BMI     L0C70

        TXA
        CLC
        ADC     #$C8
        TAX
        STX     L0011
        JSR     L1BEA

        JSR     L14CE

        EQUB    $3E,$37,$B3,$00

.L0C5E
        LDA     L0011
        JSR     L164C

        LDA     L25C0
        CMP     L0011
        BNE     L0C6D

        JSR     L163F

.L0C6D
        JSR     L149C

.L0C70
        PLA
        STA     L008A
        LDX     L0010
.L0C75
        DEX
        BNE     L0C37

.L0C78
        LDA     #$00
        STA     L008C
        JSR     L229F

        CPX     #$02
        BEQ     L0C78

        LDA     L0083
        BPL     L0C8E

        JSR     L3500

        LDA     L0083
        BNE     L0C78

.L0C8E
        CMP     #$25
        BCC     L0C98

        JSR     L14A7

        JMP     L0C78

.L0C98
        LDX     L27FE
        DEX
        LDA     #$80
        STA     L0015
.L0CA0
        LDA     L29B4,X
        CMP     L0014
        BEQ     L0CAA

        JSR     L0CD9

.L0CAA
        DEX
        BNE     L0CA0

        RTS

.L0CAE
        LDX     L27FE
        DEX
.L0CB2
        LDA     L29B4,X
        CMP     L0014
        BNE     L0CBC

        JSR     L0CD9

.L0CBC
        DEX
        BNE     L0CB2

        LDX     L27FE
        DEX
.L0CC3
        LDA     L298E,X
        BEQ     L0CD5

        LDA     L2AD0,X
        AND     #$60
        BEQ     L0CD5

        LDA     L2BD0,X
        STA     L29B4,X
.L0CD5
        DEX
        BNE     L0CC3

        RTS

.L0CD9
        BIT     L2AD0
        BVS     L0CED

.L0CDE
        LDA     L298E,X
        BEQ     L0CED

        STX     L0016
        JSR     L0CEE

        JSR     L149C

        LDX     L0016
.L0CED
        RTS

.L0CEE
        LDA     L29B4,X
        STA     L001A
        LDA     L2AD0,X
        STA     L0013
        BIT     L0015
        BPL     L0D01

        AND     #$7F
        STA     L2AD0,X
.L0D01
        LDA     L2968,X
        STA     L001B
        AND     #$1F
        TAY
        LDA     L2880,Y
.L0D0C
        STA     L0018
L0D0D = L0D0C+1
        LDA     L28A0,Y
        STA     L0019
        ORA     L0018
        BNE     L0D22

        JSR     L0D8D

        BEQ     L0D1F

        JMP     L0E5B

.L0D1F
        JMP     L0E99

.L0D22
        JSR     L0D8D

        BEQ     L0D6E

        LDA     L0019
        BEQ     L0D36

        BIT     L0013
        BPL     L0D55

.L0D2F
        JSR     L0D3D

        LDA     L0010
        BNE     L0D54

.L0D36
        JSR     L0E5B

        LDA     L0010
        BEQ     L0DB9

.L0D3D
        LDA     #$FF
        STA     L0010
        LDA     L001A
        CMP     L001C
        BEQ     L0D65

        CMP     L0014
        BNE     L0D79

        LDA     L0089
        JMP     L0D67

.L0D50
        LDA     #$00
        STA     L0010
.L0D54
        RTS

.L0D55
        JSR     L0E5B

.L0D58
        LDA     L0010
L0D59 = L0D58+1
        BNE     L0D54

        JSR     L0D3D

        LDA     L0010
        BNE     L0D54

.L0D63
        BEQ     L0DB9

.L0D65
        LDA     L0014
.L0D67
        CMP     L001A
        BEQ     L0D50

        JMP     L0DFF

.L0D6E
        JSR     L0E99

        LDA     L0010
        BNE     L0D54

        LDA     L0019
        BNE     L0D3D

.L0D79
        JSR     L1C88

        AND     #$0F
        STA     L0010
        LDA     L0018
        AND     #$0F
        CMP     L0010
        BCS     L0DB9

.L0D88
        LDA     #$00
.L0D8A
        STA     L0010
        RTS

.L0D8D
        LDA     #$00
        STA     L0010
        LDX     L27FE
        DEX
.L0D95
        LDA     L29B4,X
        CMP     L001A
        BNE     L0DB3

        LDA     L2968,X
        EOR     L001B
        BPL     L0DB3

        BIT     L2AD0
        BVS     L0DB3

        LDA     L298E,X
        CMP     L0010
        BCC     L0DB3

        STA     L0010
        STX     L0017
.L0DB3
        DEX
        BPL     L0D95

        LDA     L0010
        RTS

.L0DB9
        LDY     L001A
        JSR     L124E

        LDA     L007A
        BEQ     L0D8A

.L0DC2
        JSR     L1C88

        AND     #$07
        CMP     L007A
        BCS     L0DC2

        TAX
        INX
        JSR     L0DE2

        BCS     L0DD6

.L0DD2
        LDA     #$FF
        BNE     L0D8A

.L0DD6
        LDX     L007A
.L0DD8
        JSR     L0DE2

        BCC     L0DD2

        DEX
        BNE     L0DD8

        BEQ     L0D88

.L0DE2
        STX     L0010
        LDY     L007B
.L0DE6
        DEX
        BEQ     L0DF2

        LDA     (L0077),Y
        BPL     L0DEE

        INY
.L0DEE
        INY
        INY
        BNE     L0DE6

.L0DF2
        LDA     (L0077),Y
        AND     #$40
        BNE     L0DFC

.L0DF8
        SEC
.L0DF9
        LDX     L0010
        RTS

.L0DFC
        INY
        LDA     (L0077),Y
.L0DFF
        TAX
.L0E00
        LDA     L0018
L0E01 = L0E00+1
        PHA
        TXA
        LDY     #$03
.L0E06
        TAX
        PLA
        ASL     A
.L0E09
        PHA
        TXA
        BCC     L0E35

.L0E0D
        CMP     L1263,Y
        BCC     L0E17

        CMP     L1273,Y
        BCC     L0E3C

.L0E17
        CMP     L1267,Y
        BCC     L0E21

        CMP     L1277,Y
        BCC     L0E3C

.L0E21
        CMP     L126B,Y
        BCC     L0E2B

        CMP     L127B,Y
        BCC     L0E3C

.L0E2B
        CMP     L126F,Y
        BCC     L0E35

        CMP     L127F,Y
        BCC     L0E3C

.L0E35
        DEY
        BPL     L0E06

        PLA
        JMP     L0DF8

.L0E3C
        TAX
        PLA
        TXA
        BIT     L0015
        BPL     L0E58

        LDX     L0016
        STA     L2BD0,X
        LDA     L2AD0,X
        BIT     L0013
        BMI     L0E53

        ORA     #$20
        BNE     L0E55

.L0E53
        ORA     #$40
.L0E55
        STA     L2AD0,X
.L0E58
        CLC
        BCC     L0DF9

.L0E5B
        LDA     #$00
        STA     L0010
        LDX     #$0A
.L0E61
        LDA     L25C0,X
        CMP     #$FF
        BNE     L0E6B

        LDA     L25C0
.L0E6B
        SEC
        SBC     #$C8
        CMP     L0016
        BNE     L0E94

        STX     L0011
        LDA     L0017
        CLC
        ADC     #$C8
        TAY
        JSR     L1C88

        LDX     L0011
        CMP     #$C0
        BCC     L0E8B

        LDA     L0015
        JSR     L1D40

        JMP     L0E90

.L0E8B
        LDA     L0015
        JSR     L1CCA

.L0E90
        LDX     L0011
        BCC     L0ED5

.L0E94
        INX
        CPX     #$23
        BNE     L0E61

.L0E99
        LDA     #$00
        STA     L0010
        LDX     #$0A
.L0E9F
        LDA     L25C0,X
        CMP     L001A
        BNE     L0EDA

        STX     L0011
        LDA     L0016
        ADC     #$C7
        TAY
        LDA     L0015
        JSR     L1B6C

.L0EB2
        LDX     L0011
L0EB3 = L0EB2+1
        BCS     L0EDA

        BIT     L0015
        BPL     L0ED5

        LDA     L001A
        CMP     L0089
        BNE     L0ED5

        LDA     L0016
        ADC     #$C7
        TAX
        JSR     L1BEA

        LDA     #$BB
        JSR     L14B8

        LDX     L0011
        JSR     L24DD

        JSR     L20FA

.L0ED5
        LDA     #$FF
        STA     L0010
        RTS

.L0EDA
        INX
        CPX     #$23
        BNE     L0E9F

        RTS

.L0EE0
        JSR     L14CE

        EQUB    $87,$BC,$BD,$6B,$5D,$6C,$00

.L0EEA
        JSR     L20FA

.L0EED
        LDY     #$64
        LDA     #$3F
.L0EF1
        LDX     L0089
        STX     L001A
        LDX     #$C8
        JMP     L1C9E

.L0EFA
        LDX     #$C8
        LDY     L0089
        STY     L001A
        JMP     L1C02

.L0F03
        LDA     L0089
        CMP     #$33
        BNE     L0F23

        LDY     #$BE
        LDA     #$7F
.L0F0D
        JSR     L0EF1

L0F0E = L0F0D+1
        LDY     #$05
        LDA     L0014
.L0F14
        DEY
        CMP     L1283,Y
        BNE     L0F14

        LDA     L1289,Y
        JSR     L245A

        JMP     L0F4A

.L0F23
        CMP     #$37
        BNE     L0F32

        JSR     L0EED

        LDA     #$1A
        JSR     L245A

        JMP     L0F36

.L0F32
        CMP     #$1A
        BNE     L0F3E

.L0F36
        JSR     L0EE0

        LDA     #$1B
        JMP     L0F47

.L0F3E
        CMP     #$32
        BNE     L0F4A

        JSR     L0EE0

        LDA     L0014
.L0F47
        JSR     L245A

.L0F4A
        LDX     L27FE
.L0F4D
        LDA     L2967,X
        AND     #$1F
        TAY
        LDA     L298D,X
        BEQ     L0F67

        CLC
        ADC     L28C0,Y
        CMP     L2800,Y
        BCC     L0F64

.L0F61
        LDA     L2800,Y
L0F63 = L0F61+2
.L0F64
        STA     L298D,X
.L0F67
        DEX
        BNE     L0F4D

        LDA     L2581
        BNE     L0FAE

        DEC     L27FB
.L0F72
        LDA     L27FB
L0F73 = L0F72+1
        BEQ     L0F9F

        CMP     #$14
        BNE     L0FAE

        LDA     L25C1
        CMP     #$C8
        BEQ     L0F86

        CMP     L0089
        BNE     L0FAE

.L0F86
        JSR     L14CE

        EQUB    $3D,$5A,$00

.L0F8C
        LDA     #$88
        JSR     OSWRCH

        LDA     #$BE
        JSR     L14B8

        JMP     L0FAB

        JSR     L20FA

        JMP     L0FAE

.L0F9F
        LDA     #$01
        STA     L2581
        JSR     L14CE

        EQUB    $3D,$5A,$BF,$00

.L0FAB
        JSR     L20FA

.L0FAE
        LDA     L0089
        BPL     L0FB6

        CMP     #$85
        BCC     L0FBE

.L0FB6
        CMP     #$20
        BCC     L0FC2

        CMP     #$30
        BCS     L0FC2

.L0FBE
        LDA     #$07
        BNE     L0FC4

.L0FC2
        LDA     #$01
.L0FC4
        STA     L0062
        CMP     L0002
        BCS     L0FE3

        LDA     L0002
        SEC
        SBC     L0062
        STA     L0002
        CMP     #$28
        BCS     L0FFE

        JSR     L14CE

        EQUB    $87,$48,$4A,$4B,$00

.L0FDD
        JSR     L20FA

        JMP     L0FFE

.L0FE3
        LDA     L0002
        BEQ     L0FF7

        LDA     #$00
        STA     L0002
        JSR     L14CE

        EQUB    $87,$48,$35,$B3,$C0,$00

.L0FF4
        JSR     L20FA

.L0FF7
        LDA     L0062
        ASL     A
        ASL     A
        JSR     L0EFA

.L0FFE
        LDA     L0014
.L1000
        STA     L001C
L1001 = L1000+1
        LDA     L0089
.L1004
        STA     L0014
L1005 = L1004+1
        CMP     #$78
        BNE     L1046

        LDA     L25C8
        CMP     #$D8
        BNE     L1025

        LDA     L25C5
        CMP     #$D8
        BNE     L1022

        LDX     #$05
        JSR     L133D

        LDA     #$08
        STA     L2978
.L1022
        JMP     L104A

.L1025
        BIT     L0004
        BMI     L102D

        DEC     L0004
        BMI     L104A

.L102D
        LDX     #$D8
        JSR     L1BEA

        JSR     L14CE

        EQUB    $C1,$3A,$C2,$1A,$87,$00

.L103B
        JSR     L20FA

        LDA     #$3C
        JSR     L0EFA

        JMP     L104A

.L1046
        LDA     #$00
        STA     L0004
.L104A
        LDA     L296A
        CMP     #$01
        BEQ     L1074

        LDA     L29B6
        CMP     #$89
        BNE     L1074

        CMP     L0014
        BNE     L1069

        LDX     #$CA
        JSR     L1BEA

        LDA     #$C3
        JSR     L14B8

        JSR     L20FA

.L1069
        LDA     #$01
