L0070   = $0070
; 7A20 FF 20 9A 7A A9 00 85 70 85 72 85 74 A9 10 85 71 - -z---p-r-t---q OOOOOOOOOOOOOOOO
; 7A30 A9 04 85 73 A9 14 85 75 A9 D2 85 76 A9 7A 85 77 ---s---u---v-z-w OOOOOOOOOOOOOOOO
; 7A40 20 76 7A A9 00 85 70 85 72 85 74 A9 70 85 71 A9  vz---p-r-t-p-q- OOOOOOOOOOOOOOOO
; 7A50 0C 85 73 A9 78 85 75 20 76 7A A9 00 85 70 85 72 --s-x-u vz---p-r OOOOOOOOOOOOOOOO
; 7A60 85 74 A9 5E 85 71 A9 0B 85 73 A9 5F 85 75 A9 00 -t-^-q---s-_-u-- OOOOOOOOOOOOOOOO
; 7A70 85 76 A9 14 85 77 A0 00 A5 70 C5 74 D0 09 A5 71 -v---w---p-t---q OOOOOOOOOOOOOOOO
; 7A80 C5 75 D0 03 6C 76 00 B1 70 91 72 E6 70 D0 02 E6 -u--lv--p-r-p--- OOOOOOOOOOOOOOOO
; 7A90 71 E6 72 D0 E3 E6 73 4C 78 7A A9 16 20 EE FF A9 q-r---sLxz-- --- OOOOOOOOOOOOOOOO
; 7AA0 07 20 EE FF A9 60 85 71 A9 00 85 70 A9 05 85 72 - ---`-q---p---r OOOOOOOOOOOOOOOO
; 7AB0 A0 00 A2 19 20 E7 FF B1 70 C8 D0 02 E6 71 C9 0D ---- ---p----q-- OOOOOOOOOOOOOOOO
; 7AC0 F0 06 20 EE FF 4C B7 7A CA D0 E9 20 E0 FF C6 72 -- --L-z--- ---r OOOOOOOOOOOOOOOO
; 7AD0 D0 E0 60 A9 00 85 70 A9 78 85 71 A9 00 85 72 A9 --`---p-x-q---r- OOOOOOOOOOOOOOOO
; 7AE0 10 85 73 A2 01 A0 00 B1 70 91 72 88 D0 F9 E6 71 --s-----p-r----q OOOOOOOOOOOOOOOO
; 7AF0 E6 73 CA 30 06 D0 F0 A0 00 D0 EC 60 00 00 00 00 -s-0-------`---- OOOOOOOOOOOOODOD

